"Nputouts","Nwalks","Nhits","Nbat_career","Nhits_career","Nruns_career","Annual_salary"
1.21917406158576,-0.0973415129507654,-0.594541907230358,0.346130579200236,0.174041577011122,-0.121439329424207,1.94939000664491
2.10509535073637,1.60631003835121,0.491322826113977,-0.452003604557064,-0.409112091239085,-0.41431498956232,1.95424250943932
-0.324043667902399,-0.189430785994115,0.735088378497399,1.29908092791649,1.31566516035809,1.40936437872036,1.96848294855394
1.83717560603356,-0.51174324164584,-0.461578878657583,-0.989049510120879,-0.958325598903302,-0.94571824919436,2.15228834438306
-0.0311180803606654,-0.281520059037465,1.35558251183702,0.765533692747222,0.633776479494089,0.422041277017651,2.09691001300806
-0.767004312477704,-0.926144970340915,-1.56960411676405,-1.06864426159695,-1.04934693865664,-1.00006630983855,2.06818586174616
-0.606252465656021,-1.57076988164436,-0.771825945327393,-0.939630790797825,-0.947526456898668,-0.966853606111543,0.845098040014257
-0.527662673876531,-1.52472524512269,-0.594541907230358,-1.01310286908343,-0.981466617484659,-0.994027636433636,2.09342168516224
-1.03849632044321,1.09981903661278,-0.350776354846936,1.11452606460384,0.940780659340098,1.27651356381235,1.07918124604762
-0.188297663919645,0.823551217482734,1.13397746421573,0.863059129995374,0.891413153033202,1.02892795421106,1.97772360528885
0.0474717114188241,-0.649877151210865,-1.21503604056998,-0.341795487128658,-0.393684745518181,-0.510933764040873,1.9731278535997
-0.284748772012654,0.271015579222635,0.114594245157779,-0.500984990080799,-0.509389838424968,-0.471682386908961,1.99563519459755
-0.606252465656021,-0.88010033381924,-1.05991250723507,-0.313368790172919,-0.327347158918289,-0.157671369853665,2.07188200730613
-0.752715259426888,-0.51174324164584,-1.43664108819127,0.250791810948679,0.158614231290217,0.0446241892108049,1.75587485567249
-0.663408677859286,1.46817612878618,1.1118169594536,2.36617539825501,2.39249389167725,2.06456044315305,2.10720996964787
-0.674125467647398,-1.20241278947096,-1.37015957390488,-0.952750804777397,-0.956782864331211,-0.894389525252628,1.5910646070265
-0.316899141376991,-1.24845742599264,-1.68040664057469,-0.844292022546268,-0.836449567708152,-0.888350851847719,1.39794000867204
-0.0382626068860736,1.09981903661278,-0.350776354846936,-0.981614835532455,-0.972210210052116,-0.873254168335445,0.845098040014257
0.251090717392956,0.961685127047759,0.0259522261092618,-0.975929496141307,-0.945983722326578,-0.924582892277176,1.11394335230684
0.811936049637495,1.51422076530786,0.181075759444167,-0.320803464761343,-0.35974458493219,-0.359966928918134,2.02118929906994
2.77310858086203,-0.0512968764290904,1.33342200707489,2.5218662308126,2.68715619494654,1.95284498516222,2.11058971029925
0.511865935570353,1.33004221922116,1.22261948326424,0.0163808945136584,0.0382809346671581,0.24390041157282,2.10037054511756
-0.24545387612291,-0.88010033381924,-0.771825945327393,-0.31774212816611,-0.356659115788009,-0.21201943049785,2.07554696139253
