"Number.of.times.at.bat.in.1986","Hits_percentage_in_1986","Home_run_percentage_in_1986","Run_percentage_in_1986","Runs_batted_in_percentage_in_1986","Walks_percentage_in_1986","number.of.years.in.the.major.leagues","Times_at_bat_per_year","Hits_percentage_career","Home_run_percentage_career","Run_percentage_career","Runs_batted_in_percentage_career","Walks_percentage_career","number.of.put.outs.in.1986","number.of.assists.in.1986","number.of.errors.in.1986","Log_Salary_1987"
-0.601753208812511,-0.167761281209294,-0.350960407894344,-1.96836226582742,-0.132281555800365,0.527871378921526,1.39523337462252,-0.680035316027096,-0.871606896493027,-0.328915800969306,-1.4569509608596,0.0617916681216265,0.40163042375992,1.21917406158576,-0.522195720926841,0.212946082952792,6.16331480403464
0.51156637264424,0.276479049145472,0.535070105222128,0.0429380107875724,0.636518845333416,1.37288378190386,-0.899485302343339,1.56996778921072,0.783751188955894,0.470636601989864,-0.139747992214433,1.41310205236407,1.99206599701871,2.10509535073637,-0.253379584939559,0.818403594483434,6.17378610390194
0.626971451209878,0.67770214748392,0.693413195898215,-0.401377448610315,0.816423472475287,-0.66524720564335,0.769401008177283,1.34344688280648,0.718336927449119,0.83129389115283,0.303311993799841,0.953134243708141,-0.967917701655626,-0.324043667902399,-0.742762806865125,-0.846604562225831,6.21460809842219
-0.561022004612874,0.264927028667392,0.164316732424146,-0.522372151540129,0.132105196665939,-0.207975211919978,-1.10809609115842,-1.0488912613607,-0.326148705986517,0.744396392133492,-0.325459172660739,-0.0578167805892981,-0.357262563547996,1.83717560603356,-0.542873885233556,-0.69524018434317,4.52178857704904
1.29224778647062,0.685105928393862,-1.24461582884135,-0.621379082442302,-1.0331458773977,-1.04525437216463,0.769401008177283,0.497460640521277,-0.24266804236061,-1.58357057614854,-0.737340632925429,-1.29110714048112,-1.53241110834156,-0.0311180803606654,2.08325298171913,2.4834117511927,6.62007320653036
-1.48426263313798,-1.94844009493258,-1.32127487200132,1.12690387706555,-2.13707594828409,0.278253925580666,-1.10809609115842,-1.74301603884225,-2.80209562476485,-0.961894786645315,2.65274506309705,-2.34628692237771,0.503907579611835,-0.767004312477704,0.0567928796611526,-0.241147050695189,4.24849524204936
-0.71715828737815,-0.547201229771134,-1.6331616640357,-1.65942274100675,-1.17100127429478,-1.90428632941468,-0.899485302343339,-1.2650106975729,-2.13164916287099,-2.22785275799733,-1.51677350124214,-1.40022575404259,-2.14311717731676,-0.606252465656021,1.13205742361028,0.0615817050701319,4.60517018598809
-0.547444936546328,-0.366227031345635,-0.561352564474815,-1.7334395021617,-0.690879234138301,-1.87330555246874,-1.10809609115842,-1.25865424356666,-0.446225125753481,-0.217213627026481,-1.61067294496519,-0.565963417579381,-2.14656075669494,-0.527662673876531,1.18030647365928,1.57522548389674,4.31748811353631
-0.0179392819510443,-1.03145711479827,0.812933001670382,0.280001792951587,1.00631564101242,1.45606236315234,1.18662258580744,0.495433687355651,-0.292113983549302,1.01100825410216,1.08667014885535,1.63431927123341,2.12358092670585,-1.03849632044321,-0.81858274265641,-1.30069769587381,7.00306545878646
1.15647710580516,0.451133184535995,0.477779428392144,1.61531800631855,0.12746568154715,0.0182103773898971,0.560790219362205,0.973223887104786,0.754816140003862,-0.193277446895875,0.481299347534479,-0.284170945619028,0.301505179772137,-0.188297663919645,2.24867829617284,2.02931861754472,6.24804287450843
